Title,Label
ফেসবুকে পোস্ট দিয়ে ট্রান্সজেন্ডার শিক্ষার্থীর ‘আত্মহত্যা’,academic
প্রেমিকের ছোট ভাইয়ের সঙ্গে বিয়ের সিদ্ধান্তে স্কুলছাত্রীর আত্মহত্যা,academic
আধখাওয়া জীবনে ফেলে রাখা কেক,academic
"জবিতে নিরাপত্তাব্যবস্থা জোরদার, ৩টায় মানববন্ধন করবেন শিক্ষার্থীরা",academic
‘জেরিনের বড় ভাই দায়ী’ পোস্ট দিয়ে বাঙলা কলেজছাত্রের আত্মহত্যা,academic
বিদ্যালয়ে বিষপানে শিক্ষার্থীর মৃত্যু,academic
গৃহবধূর লাশ ফেলে রেখে পালাল শাশুড়ি-দেবর,academic
"বিবস্ত্র করে নির্যাতন, ক্ষোভে ‘আত্মহত্যা’ এইচএসসি পরীক্ষার্থীর",academic
"ফ্যানের সঙ্গে ঝুলে ছিলেন ঢাবি শিক্ষার্থী, হাসপাতালে নিলে মৃত ঘোষণা",academic
সহপাঠীকে ভিডিও কলে রেখে জাবি শিক্ষার্থীর ‌‘আত্মহত্যা’,academic
গলায় ফাঁস দিয়ে বরিশাল বিশ্ববিদ্যালয় শিক্ষার্থীর আত্মহত্যা,academic
জগন্নাথ হলের ছাদ থেকে পড়ে ঢাবি শিক্ষার্থীর মৃত্যু,academic
ধূমপানে নিষেধ করায় স্কুলছাত্রের আত্মহত্যা,academic
"আত্মহত্যার আগে ফেসবুকে পোস্ট ‘আমি নাস্তিক নই, গ্রামের সবাই আমাকে নাস্তিক বলছে’",family
"আমি সুইসাইড করার মতো মেয়ে নই, মৃত্যুর গুজব নিয়ে পরীমনি",family
"র‍্যাব কর্মকর্তার ‘আত্মহত্যা’
‘কী অভিমানে বাবা আমাকে ছেড়ে গেল’",family
শহীদের মেয়ের আত্মহত্যার ঘটনায় অন্তর্বর্তী সরকারের বিরুদ্ধে মামলা হওয়া উচিত: এবি পার্টি,family
"মতামত
অভ্যুত্থানে শহীদের মেয়ে কেন আত্মহত্যা করে",family
"জুলাই আন্দোলনে শহীদের মেয়েটির লাশ পরিবারের কাছে হস্তান্তর, হাসপাতালে ক্ষোভ",family
জুলাই অভ্যুত্থানে শহীদের মেয়ের ঝুলন্ত মরদেহ উদ্ধার,family
জুলাই আন্দোলনে শহীদের মেয়ের ঝুলন্ত মরদেহ উদ্ধার,family
"বরিশালে অটোরিকশাচালকের লাশ উদ্ধার, পরিবারের দাবি, হুমকি পেয়ে ‘আত্মহত্যা’",family
দর্শনা চেকপোস্টে নিজ ঘরে ঝুলছিল পুলিশ সদস্যের মরদেহ,family
"রাজশাহীতে পেঁয়াজচাষির আত্মহত্যা
নেটিজেনরা ‘ধুয়ে দিচ্ছে’ পরিবারকে, বাস্তবতা ভিন্ন",family
"গৃহবধূর লাশ উদ্ধার, পরিবার বলছে ‘এআইয়ে বানানো আপত্তিকর ভিডিওর’ জেরে আত্মহত্যা",family
পৃথিবীতে খারাপ মানুষ আছে—এটা বুঝতে পেরে অকালে ঝরেছে যে আর্জেন্টাইন প্রতিভা,family
জবি ছাত্রী অবন্তিকা আত্মহত্যা: বিচারে পুলিশ ও প্রশাসনের বিরুদ্ধে অসহযোগিতার অভিযোগ মায়ের,family
"‘চুল কাটার অপমান সইতে না পেরে’ তরুণের গলায় ফাঁস, ৪ মাস পর মৃত্যু",family
শেরপুরে মেয়ের ধর্ষণচেষ্টার ঘটনা জেনে মায়ের আত্মহত্যার চেষ্টা,family
"শ্বশুরবাড়িতে গায়ে আগুন দিয়ে ‘আত্মহত্যার চেষ্টা’ প্রবাসীর, পরে মৃত্যু",family
‘কটাক্ষ থেকে বাঁচতে’ তিন মেয়েসহ ‘গ্যাস ট্যাবলেট’ খেয়ে মায়ের মৃত্যু,family
"সাতক্ষীরায় দুই সন্তানসহ মায়ের বিষপান, দুজনের মৃত্যু, মা সংকটাপন্ন",family
"ঘরে পাওয়া গেল চিরকুট, রেললাইনে যুবকের ক্ষতবিক্ষত লাশ",family
"প্রেমে জড়িয়ে প্রতারণার শিকার, ‘আমার জীবনের মূল্য নেই’ লিখে চিরতরে চলে গেল কিশোরী",family
ওসি আল আমিনের মৃত্যুতে গ্রামের বাড়িতে শোকের ছায়া,family
"রাতে বাসায় ফেরেন আত্মগোপনে থাকা বাবা, সকালে দেখলেন একমাত্র ছেলের ঝুলন্ত লাশ",family
দুর্গন্ধের উৎস খুঁজতে গিয়ে শ্বশুরবাড়িতে মিলল যুবকের লাশ,family
মেয়েকে নিয়ে ট্রেনের নিচে ঝাঁপ দিলেন বাক্‌প্রতিবন্ধী বাবা,family
মা–বাবার বিষণ্নতা যেভাবে সন্তানের জন্য ভয়ংকর বিপদ ডেকে আনতে পারে,family
"চার বছরের শিশুকন্যার লাশ ছিল বিছানায়, মায়ের লাশ ছিল ঝুলন্ত",family
‘পৃথিবী আমাকে অনেক কিছু দিয়েছে’ লিখে ট্রেনের নিচে ঝাঁপ দিলেন যুবক,family
"কিশোরকে আত্মহত্যায় উৎসাহ দিয়েছে চ্যাটবট, নির্মাতার বিরুদ্ধে মায়ের মামলা",family
"কারাগার থেকে বাড়ি ফিরলেন যুবলীগ কর্মী, পরে ঝুলন্ত লাশ উদ্ধার",family
যমজ দুই সন্তানকে ভিডিও কলে রেখে প্রবাসী বাবার আত্মহত্যা,family
"ভিডিও
তিন সন্তান রেখে পরপারে তানিশা, কী ঘটেছিল",family
‘আমি শুধু আমার মেয়ে হত্যার ন্যায্য বিচার চাই’,family
কীভাবে বুঝবেন কাছের মানুষটি আত্মহত্যার কথা ভাবছে,family
"জয়পুরহাট
চার বছরের সন্তানকে নিয়ে ট্রেনের নিচে ঝাঁপ দিলেন মা",family
মেয়েটির আত্মহত্যা নিয়ে বাবা–মায়ের অভিযোগই সত্য হলো,family
মামলা করলেন আত্মহত্যা করা সেই নারী চিকিৎসকের মা,family
"লাশের পাশে চিরকুটে লেখা, ‘আমার মৃত্যুর জন্য আমিই দায়ী’",family
"বাল্যবিবাহের ৪ মাসের মাথায় কিশোরী হলো লাশ, পরিবারের দাবি হত্যা",family
"‘শেফাকে নিয়ে অনেক স্বপ্ন ছিল আমাদের, সব শেষ হয়ে গেল’",family
"চার মাসের মেয়েকে বিষ খাইয়ে নিজেও খেলেন মা, দুজনের মৃত্যু",family
"গৃহবধূকে ধর্ষণ, আত্মহত্যা
জড়িতদের আইনের আওতায় আনার নির্দেশ মানবাধিকার কমিশনের",family
নতুন জামা কিনে বাসায় ফিরে বাবা–মা পেলেন মেয়ের ঝুলন্ত লাশ,family
"ফেসবুকে পোস্ট দিয়ে পদ্মা নদীতে ঝাঁপ দিলেন তরুণী, পরে লাশ উদ্ধার",family
"মতামত
মানি সুইটার দ্যান হানি বনাম অর্থ যখন বিষের চেয়েও বিষাক্ত",family
"ছেলেকে হত্যার পর বাবার আত্মহত্যা
কী ঘটেছিল, মনে করতে পারছে না শিশুটি",family
ফেসবুকে পোস্ট দিয়ে শিশুসন্তান নিয়ে ট্রেনের নিচে ঝাঁপ,family
মার্কিন মুল্লুকের তরুণেরা কেন এত আত্মহত্যার পথ বেছে নিচ্ছেন,family
"মতামত
ছেলেকে খুন, বাবার আত্মহত্যা: কেউ দায়ী নয়!",family
পারিবারিক অশান্তি থেকেই ছেলেকে হত্যার পর বাবার আত্মহত্যা: পুলিশ,family
হোটেল থেকে পরিচালক সোহানুর রহমানের মেয়ের মরদেহ উদ্ধার,family
"আগারগাঁওয়ে ফ্ল্যাটে বাবা–ছেলের মরদেহ, গুরুতর অবস্থায় মেয়েকে উদ্ধার",family
অপরিচিত নারীকে বাঁচাতে জীবন দেওয়া তরুণ ছিলেন মায়ের স্বপ্নের সারথি,family
চোর সন্দেহে মারধর ও পুকুরে চুবানোর পর ‘অপমানে’ কিশোরের আত্মহত্যা,family
"মতামত
বিশ্ববিদ্যালয়গুলো কবে মানবিক হবে",family
অবন্তিকার বাড়িতে গিয়ে তাঁর মায়ের সঙ্গে কথা বললেন তদন্ত কমিটির সদস্যরা,family
"কুমিল্লায় বাবার কবরের পাশে শায়িত হলেন অবন্তিকা, বিচারের দাবিতে মানববন্ধন",family
ছোট ভাইয়ের একুশে পদক অনুষ্ঠানে লজ্জায় যাননি সাদি,family
বাবা ও মায়ের কবরে শায়িত সাদি মহম্মদ,family
হতাশা থেকেই নিজেকে শেষ করে দিয়েছেন সাদি ভাই: ফারুক আহমেদ,family
দুর্গন্ধের উৎস খুঁজতে গিয়ে তালাবদ্ধ ঘরে মিলল গৃহবধূর অর্ধগলিত লাশ,family
"পেট্রল ঢেলে আত্মহত্যার চেষ্টা, দগ্ধ বাবা-ছেলে হাসপাতালে",family
"জন্মদিনে উচ্ছ্বাসে মেতে থাকা মেয়েটির রাতেই মৃত্যু, মানতে পারছেন না কেউ",family
‘নির্যাতনে অতিষ্ঠ হয়ে’ তিন সন্তানকে বিষ খাইয়ে নিজেও খেলেন,family
একই ঘরে পৃথক রশিতে ঝুলছিল বাবা-ছেলের লাশ,family
‘বৃদ্ধ হচ্ছি কিন্তু মেয়ের বয়স তো আর বাড়ছে না’,family
মায়ের ঝুলন্ত পা ধরে কাঁদছিল শিশুটি,family
ব্রাজিলিয়ান সংবাদমাধ্যমের ওপর ক্ষুব্ধ নেইমার,family
"টাঙ্গাইলে ধর্ষণ মামলার বাদীর লাশ উদ্ধার
আত্মহত্যার প্ররোচনার অভিযোগে বোনের মামলায় ভাইসহ আসামি ২, যুবক গ্রেপ্তার",family
কলমাকান্দায় হাসপাতালের ফার্মাসিস্টের লাশ উদ্ধার,family
"ইভটিজিংয়ের অভিযোগ এনে মারধর, ‘অপমান’ সইতে না পেরে নিজের প্রাণ নিলেন তরুণ",family
আত্মহত্যা কোনো সমস্যার সমাধান নয়,family
আত্মহত্যা রোধে সামাজিক-সাংস্কৃতিক যোগাযোগ বাড়াতে হবে,family
"দশ রকম রান্না করেছিলেন মা, মেয়ে আর ফেরেনি",family
"মতামত
আত্মহত্যা প্রতিরোধ: আশাহীন মানুষের মধ্যে আশা জোগাতে হবে",family
দীপিকা পাড়ুকোন নিজের মানসিক স্বাস্থ্য নিয়ে যা বলেছেন,family
"উত্তর প্রদেশে নামাজের জন্য বাস থামিয়ে চালকের সহকারী বরখাস্ত, পরে আত্মহত্যা",family
"ধূমপানের অভিযোগে ছাত্রীদের ‘শাসন’, আত্মহত্যার ঘটনায় পরিবারের মামলা",family
"পিরোজপুরে মা-ছেলের মৃত্যু, কীটনাশকের আলামত পেয়েছেন চিকিৎসক",family
"‘বিগ বস’-এর স্টুডিও থেকে থেকে ‘দেবদাস’, ‘লগান’ সিনেমার আর্ট ডিরেক্টরের ঝুলন্ত মরদেহ উদ্ধার",family
"বরিশাল বিশ্ববিদ্যালয়
মুঠোফোন বন্ধ পেয়ে মা মেসে এসে পেলেন মেয়ের ঝুলন্ত লাশ",family
"মা–বাবার কলহ, ক্ষোভ, অভিমানের বলি হচ্ছে শিশুরা",family
আত্মহত্যার ভাবনা দূর করতে মানসিক চিকিৎসা নিয়েছিলেন কিরিওস,family
"ভৈরবে মা-ছেলের লাশ উদ্ধারের ঘটনায় গ্রেপ্তার ১, আত্মহত্যায় প্ররোচনার অভিযোগে মামলা",family
ভৈরবে শয়নকক্ষ থেকে মা–ছেলের লাশ উদ্ধার,family
ব্রাহ্মণবাড়িয়ায় অধ্যক্ষের মৃত্যুর ঘটনা নিয়ে যা বলছেন স্বজনেরা,family
"প্রতিক্রিয়া
আত্মহত্যা: মানসিক চিকিৎসাসেবার অপ্রতুলতাই কি কারণ নয়?",family
১০ বছর পর বলিউড তারকা জিয়া খানের অপমৃত্যুর মামলার রায়,family
"চিকিৎসকের ঝুলন্ত লাশ
‘ছেলেটা শুধু আমার পরিবারের সম্পদ ছিল না, ছিল দেশের সম্পদ’",family
"প্রতিক্রিয়া
আত্মহত্যা কোনো সমাধান নয়, এটি নিজেই একটি সমস্যা",family
"চিঠিপত্র
জীবনে সহ্যশক্তিই সমাধান, আত্মহত্যা কখনো সমাধান নয়",family
"গবেষণা বলছে, যুক্তরাষ্ট্রে পূর্ণিমায় আত্মহত্যা বেশি",family
বিষপানে ছেলের মৃত্যুর এক দিন পর মায়ের ঝুলন্ত লাশ উদ্ধার,family
যেমন আছে সেচের পানির জন্য প্রাণ দেওয়া দুই ভাইয়ের পরিবার,family
হায়দরাবাদে দুই শিশুসন্তানসহ মা–বাবার ‘আত্মহত্যা’,family
"‘হাত জোড় করে মিনতি করছি, আমার মেয়েটাকে নিয়ে কাটাছেঁড়া করিয়েন না’",family
"ছেলের মৃত্যুতে অসুস্থ হয়ে পড়েছেন বৃদ্ধা মা, ভেঙে গেল বহুদিনের লালিত স্বপ্ন",family
হবিগঞ্জে শ্লীলতাহানির অপমানে কিশোরীর আত্মহত্যার ঘটনায় অভিযুক্তদের বিচার দাবি,family
সহপাঠীদের সামনে শ্লীলতাহানির অপমান সইতে না পেরে কিশোরীর আত্মহত্যা,family
নিজ অফিসে আত্মহত্যা করেছেন মার্কিন ধনকুবের,family
"বিচার না পেয়ে বাবার ‘আত্মহত্যা’
পঞ্চগড়ের এসপির কাছে প্রতিবেদন চেয়েছে মানবাধিকার কমিশন",family
বাবার সঙ্গে মুঠোফোনে কথা বলতে বলতে ট্রেনে কাটা পড়লেন তরুণী,family
পঞ্চগড়ে মেয়ের শ্লীলতাহানির বিচার না পেয়ে বাবার ‘আত্মহত্যা’,family
"মায়ের লাশ মর্গে, বাবা কারাগারে, দুই সন্তানের কী হবে",family
মেয়েকে স্বাবলম্বী করতে চা-দোকানি বাবার সংগ্রাম বিফলে গেল,family
বখাটের মারধরের পর ছাত্রীর ঝুলন্ত লাশ উদ্ধারের ঘটনায় মামলা,family
"‘বাবার ওপর রাগ করে’ পাঁচতলা ভবনের ছাদের কার্নিশে তরুণ, অতঃপর...",family
কথা বলতে পারছেন না অপমানে আত্মহত্যার চেষ্টা করা সেই নারী,family
"পারিবারিক কলহের জেরে দুই সন্তানকে নিয়ে আত্মহত্যা করেন মা, পরিবারের দাবি",family
পাঁচ বছর পরও সমাধান হয়নি সেই অভিনেত্রীর মৃত্যুরহস্য,family
"‘বাবা, ইচ্ছা ছিল অনেক বড় হব, পারিনি, মাফ করে দিয়ো’",family
"নরসিংদীতে ছেলেকে নিয়ে মায়ের বিষপান, দুজনের মৃত্যু",family
রায়েরবাজারের বাসা থেকে দুই সন্তানসহ মায়ের লাশ উদ্ধার,family
"রাতে ‘মনের মানুষকে না পাওয়া’র হতাশা লিখে স্ট্যাটাস, সকালে ছাত্রলীগ নেতার লাশ উদ্ধার",family
ভারতে হিন্দি চাপিয়ে দেওয়ার প্রতিবাদে গায়ে আগুন দিয়ে আত্মাহুতি,family
প্রেসক্লাবের সামনে দুই সন্তানকে নিয়ে আত্মহত্যার চেষ্টা নারীর,family
"৩০০ মানুষকে জীবনে ফেরানো
ঝিনাইদহের আলেয়া খাতুনকে অভিনন্দন",family
"ভাইয়ের সঙ্গে ঝগড়া করে ট্রেনের নিচে ঝাঁপ, তরুণীর মৃত্যু",family
সাবেক পুলিশ কর্মকর্তা বাবার বিরুদ্ধে মায়ের আত্মহত্যায় প্ররোচনার অভিযোগে মামলা,family
মায়ের আত্মহত্যায় প্ররোচনার অভিযোগ সাবেক পুলিশ কর্মকর্তা বাবার বিরুদ্ধে,family
শিবপুরে বিষ খেয়ে থানায় যাওয়া কিশোরীর মৃত্যুর ঘটনায় মামলা,family
"মানববন্ধনে সহপাঠীরা
সানজানা আত্মহত্যা করেননি, তাঁকে হত্যা করা হয়েছে",family
"নোয়াখালীতে শ্বশুরবাড়ি থেকে জামাতার লাশ উদ্ধার, পরিবারের দাবি হত্যা",family
"রাজশাহী বিশ্ববিদ্যালয়
ভাড়া বাসা থেকে ছাত্রীর লাশ উদ্ধার, বাবার দাবি হত্যা",family
"ময়নাতদন্ত প্রতিবেদন
হাসপাতালের কেবিনে আত্মহত্যা করেছিলেন নার্স রিমা",family
মাগুরায় এডিসি লাবণী ও কুষ্টিয়ায় কনস্টেবল মাহমুদুলের দাফন,family
পুলিশ কনস্টেবল মাহমুদুলের আত্মহত্যার কারণ খুঁজে পাচ্ছে না পরিবার,family
"দুই সন্তানকে নিয়ে মায়ের ঝাঁপ
৭৬ ঘণ্টা পর নিখোঁজ সন্তানের লাশ মিলেছে",family
বউ-শাশুড়ির বিষপানের পর শ্বশুরের আত্মহত্যার চেষ্টা,family
"ধর্ষণের ভিডিও ছড়ানোয় তরুণীর ‘আত্মহত্যা’, গ্রেপ্তার ইউপি সদস্য রিমান্ডে",family
"ধর্ষণের মামলা করায় ছড়ানো হলো অশ্লীল ভিডিও, তরুণীর ঝুলন্ত লাশ উদ্ধার",family
"যৌতুকের দাবিতে নির্যাতন
রাজস্থানে দুই শিশুসহ তিন বোনের আত্মহত্যা",family
"খুলনায় নারী চিকিৎসকের ঝুলন্ত মরদেহ উদ্ধার, আত্মহত্যায় প্ররোচনার অভিযোগে মামলা",family
অর্থ ও ক্ষমতার বলে হত্যাকাণ্ডকে আত্মহত্যা বলে চাপিয়ে দেওয়া হচ্ছে: ঢাবি ছাত্রী এলমার মা,family
শ্বশুরবাড়ি থেকে সদ্য বিবাহিত ব্যক্তির লাশ উদ্ধার,family
"মতামত
বিচার পাবে কি রবি ও অভিনাথ মারান্ডির পরিবার",family
"কবিরহাটে মা-মেয়ের লাশ উদ্ধার, ‘বিষপানে আত্মহত্যা’ বলছে পরিবার",family
মানিকগঞ্জে গৃহবধূর মৃত্যুর ঘটনায় আত্মহত্যার প্ররোচনার অভিযোগে মামলা,family
"ডিবির তদন্ত
মারপিট সহ্য করতে না পেরে আত্মহত্যা করেন ঢাবির ছাত্রী এলমা",family
"মতামত
আত্মহত্যা ‘মহামারি’ হয়ে উঠছে কেন",family
"কাঁদতে কাঁদতে কুয়েটছাত্র অন্তুর মা বলছিলেন, ‘আমার সব ফুরোয় গেল’",family
"সাভারে অটোরিকশা জব্দের পর চালকের আত্মহত্যা, দাবি পরিবারের",family
সিঙ্গাইরে মসজিদসংলগ্ন কক্ষ থেকে ইমামের ঝুলন্ত লাশ উদ্ধার,family
"মতামত
‘আমার মেয়ের আত্মহত্যার জন্য পরিবারকে দায়ী করবেন না’",family
আত্মহত্যায় প্ররোচনার অভিযোগে সৎমাসহ তিনজন গ্রেপ্তার,family
গোদাগাড়ীতে বিষপানে আরও এক ভাইয়ের মৃত্যু,family
চুয়াডাঙ্গায় মাদ্রাসাছাত্রীর আত্মহত্যায় প্ররোচনা মামলার আসামি গ্রেপ্তার,family
"লাইভে এসে সন্তানসহ আত্মহত্যার প্রস্তুতি, ৯৯৯–এ ফোন",family
মেয়েগুলো চোখের সামনে এভাবে মরে যাবে?,family
উল্লাপাড়ায় বাবা ও মেয়ের লাশ উদ্ধার,family
"কুষ্টিয়ায় শিশুর ঝুলন্ত লাশ উদ্ধারের ঘটনায় হত্যা মামলা, গ্রেপ্তার ১",family
"কুষ্টিয়া
সাত বছরের শিশুর লাশ ঝুলছিল ঘরের আড়ায়",family
করিমগঞ্জে নিজ বাড়ি থেকে গৃহবধূর ঝুলন্ত লাশ উদ্ধার,family
"ফেসবুকে ক্ষমা লিখে ঢাবি ছাত্রের স্ট্যাটাস, পরে ‘আত্মহত্যা’",family
"মতামত
সচ্ছল বনাম অসচ্ছল মানুষের আত্মহত্যা: একাকিত্বই কি মূল কারণ?",family
কথা বলার লোক পেলে হয়তো আত্মহত্যার পথ বেছে নিতেন না আবু মহসিন: অধ্যাপক কামাল চৌধুরী,family
‘মনের যত্নের শুরু ঘর থেকেই’,family
ফেসবুক লাইভে মাথায় গুলি চালিয়ে আত্মহত্যা,family
"গীতিকার রাসেল ও’নীলের ঝুলন্ত লাশ উদ্ধার, ঘরে ‘সুইসাইড নোট’",family
সুইসাইড নোটে কিশোরী লিখেছে ‘মেয়েরা শুধু মাতৃগর্ভ ও গোরে নিরাপদ’,family
"পরিবারের দাবি, মৃত্যুর আগে মেয়েটি লিখে গিয়েছিল চিরকুট",family
"মতামত
আমাদের আচরণ যেন মানসিক রোগীর রোগ আরও না বাড়ায়",family
সালমান শাহর মায়ের নারাজি আবেদন খারিজ,family
পিবিআইয়ের তদন্ত প্রতিবেদনে সালমান শাহর মায়ের নারাজি আবেদন,family
"সন্তান না হওয়ায় ‘খোঁটা’, ছাদ থেকে লাফিয়ে পড়ে নারীর মৃত্যু",family
"সন্তানসহ রেললাইনে নারী, সরিয়ে আনতেই অতিক্রম করল ট্রেন",family
"মতামত
তরুণের প্রাণ খেয়ে বাঁচা ‘সিস্টেম’ ও চুল কাটার মাস্টাররা",family
চাকরিটা আর পাওয়া হলো না ঢাবির সাবেক ছাত্র মাহাদীর,family
"কুষ্টিয়ায় বিছানায় শিশুর লাশ, রশিতে ঝুলছিলেন মা",family
"‘আমার ভেতরটা চুরমার হয়ে যাচ্ছে, আমার খুব খারাপ লাগছে’",family
বড় ভাইয়ের মৃত্যুর পর ছোট ভাইয়ের ‘আত্মহত্যা’,family
বিকেলে পুত্রবধূকে কুপিয়ে রাতে শ্বশুরের কীটনাশক পানে আত্মহত্যা,family
কিশোরীকে যৌন নির্যাতন ও আত্মহত্যায় প্ররোচনার মামলায় গ্রেপ্তার ১,family
"করোনা রোগীর লাশ উদ্ধার, ধারণা অমানবিক আচরণে ‘আত্মহত্যা’",family
নরসিংদীতে আবাসিক হোটেল মারা যাওয়া নারীর পরিচয় মিলেছে,family
সিনেমার আয় যাবে আত্মহত্যা প্রতিরোধ সংস্থায়,family
ময়নাতদন্তের জন্য মেয়ের লাশ কাঁধে ৭ ঘণ্টার পথ পাড়ি দিলেন বাবা,family
"হত্যা মামলা নিতে মোসারাতের ভাইয়ের আবেদন, বোন বললেন ‘খারাপ উদ্দেশ্য’",family
‘মোসারাতের হাতে লেখা ছয় ডায়েরি মামলার সবচেয়ে গুরুত্বপূর্ণ সাক্ষ্য’,family
"রাজবাড়ীর বালিয়াকান্দি
১৬ মাসে ৫৩ জনের আত্মহত্যা",family
টেক্সাসে বৃহস্পতিবার বাংলাদেশি পরিবারের ছয় সদস্যের দাফন,family
অপহরণের শিকার কিশোরীর বাড়িতে ফিরেই আত্মহত্যা,family
এক বছরে আত্মহত্যা করেছে ১৪ হাজারের বেশি মানুষ,family
"বন্ধ ঘরে ছাত্রীর ঝুলন্ত লাশ, বিছানায় মিলল ‘সুইসাইড নোট’",family
চাঁপাইনবাবগঞ্জে ইমামের ঝুলন্ত লাশ উদ্ধার,family
"এটি আমার শেষ পোস্ট, ঘোষণা দিয়ে টিকটক তারকার আত্মহত্যা",family
অরিত্রীর আত্মহত্যা: সাক্ষ্য দিলেন বাবার সহকর্মী,family
"মুক্তি পেয়েছে প্রয়াত অভিনেত্রীর শেষ ছবি, কাঁদলেন মা–বাবা",family
"হাসপাতালে কিশোরীর মৃত্যু, আত্মহত্যার প্ররোচনার অভিযোগে মামলা",family
মায়ের কাছে চিঠি লিখে কিশোরীর আত্মহত্যা,family
"ট্রেনের নিচে ঝাঁপ দিয়ে নারীর আত্মহত্যা, ছেলে–মেয়ে আহত",family
"এক কক্ষে বাবা, অন্য কক্ষে ছেলের ঝুলন্ত লাশ",family
"কিস্তির চাপে এক পরিবারের তিনজনের আত্মহত্যার চেষ্টা, অন্তঃসত্ত্বার মৃত্যু",family
জামালপুরে আত্মহত্যার প্ররোচনার মামলায় চিকিৎসক গ্রেপ্তার,family
"মতামত
হুতাশে মরলেন বেলারুশি, আমাদের তো কই মাছের প্রাণ",family
ছোট্ট মনে বড় কষ্ট নিয়ে চলে গেল মেয়েটি,family
সিডনি থেকে সালমানকে স্মরণ করলেন শাবনূর,family
মানিকগঞ্জে গৃহবধূর লাশ উদ্ধার,family
"অভিনেত্রীর মরদেহ উদ্ধার, মাথায় গুলির চিহ্ন",family
মা-বাবার কাছে ক্ষমা চেয়ে কিশোরীর ‘আত্মহত্যা’,family
"সৌদিতে বাংলাদেশি যুবকের ফাঁস লাগানো মরদেহ, পরিবার বলছে হত্যা",family
দুই শিশুকে হত্যার পর কেন আত্মহত্যা করলেন মা?,family
"মায়ের কাছে স্মার্টফোনের আবদার, কিনে না দেয়ায় কিশোরের আত্মহত্যা!",family
আত্মহত্যা করা সেই অবন্তিকার মৃত বাবাকে অধ্যক্ষ হিসেবে পদায়ন,family
"‘নিজের ইচ্ছায় কিছু করিনি, আমাকে বাধ্য করা হয়েছে’",family
"আত্মহত্যার আগে ইলন মাস্ক ও ট্রাম্পকে ট্যাগ করে পোস্ট, কী লিখে গেছেন সুভাষ?",family
গাইবান্ধায় নিজ ঘরে ঝুলছিল নবদম্পতির মরদেহ,family
সেবাগ্রহীতাদের ঘরে আটকে রেখে মারধরের অভিযোগ ইউপি চেয়ারম্যানের বিরুদ্ধে,family
ঝালকাঠিতে মাদ্রাসাছাত্রীর আত্মহত্যা,family
‘মিম তুমি এবং তোমার পরিবার জিতে গেছো’ লিখে আত্মহত্যা তনয়ের,family
বাবা শহীদ জসিমের কবরের পাশেই শায়িত হবেন লামিয়া,family
"ভারত / গাড়ির ভেতর ৬ মরদেহ, বাইরে থাকা সপ্তম ব্যক্তি বলেন ‘৫ মিনিটে আমিও মারা যাব!’",family
গাজীপুরে শ্রমিক-পুলিশ সংঘর্ষে আহত অর্ধশতাধিক,family
বিয়ে না করলে মেহেদীর বাড়িতেই আত্মহত্যা করবেন দুই সন্তানের মা!,family
